CASEID,DEATHPEN,SEX
 2147,0,2
 2148,0,1
 2149,0,2
 2150,0,1
 2151,0,2
 2152,0,2
 2153,0,1
 2154,0,1
 2155,0,2
 2156,0,2
 2157,0,2
 2158,0,1
 2159,0,2
 2160,0,1
 2161,0,2
 2163,0,2
 2165,0,2
 2166,0,1
 2167,0,2
 2169,0,1
 2171,0,1
 2172,0,2
 2173,0,1
 2174,0,2
 2175,0,1
 2176,0,2
 2177,0,1
 2178,0,2
 2179,0,1
 2181,0,1
 2182,0,2
 2183,0,1
 2184,0,1
 2185,0,2
 2186,0,1
 2187,0,2
 2189,0,1
 2190,0,2
 2191,0,2
 2192,0,2
 2193,0,1
 2194,0,1
 2195,0,2
 2196,0,1
 2198,0,2
 2199,0,2
 2200,0,2
 2201,0,2
 2202,0,1
 2203,0,1
 2204,0,1
 2205,0,2
 2206,0,1
 2207,0,2
 2208,0,2
 2209,0,2
 2210,0,1
 2211,0,2
 2212,0,1
 2213,0,2
 2214,0,2
 2215,0,2
 2216,0,2
 2217,0,1
 2218,0,1
 2219,0,1
 2221,0,1
 2222,0,2
 2223,0,2
 2224,0,2
 2225,0,2
 2226,0,2
 2227,0,1
 2229,0,1
 2231,0,2
 2232,0,1
 2233,0,2
 2234,0,2
 2235,0,1
 2236,0,2
 2238,0,1
 2240,0,2
 2241,0,2
 2242,0,1
 2243,0,1
 2244,0,2
 2245,0,2
 2246,0,1
 2247,0,1
 2249,0,2
 2250,0,2
 2251,0,1
 2252,0,1
 2253,0,1
 2254,0,1
 2255,0,1
 2256,0,2
 2258,0,1
 2259,0,2
 2260,0,2
 2262,0,1
 2263,0,1
 2264,0,2
 2266,0,2
 2267,0,1
 2268,0,2
 2270,0,2
 2271,0,2
 2272,0,1
 2273,0,1
 2274,0,2
 2275,0,1
 2276,0,2
 2277,0,2
 2278,0,1
 2279,0,1
 2282,0,1
 2283,0,2
 2284,0,1
 2285,0,2
 2286,0,2
 2287,0,1
 2288,0,1
 2289,0,1
 2291,0,2
 2292,0,1
 2293,0,2
 2294,0,2
 2295,0,2
 2296,0,1
 2297,0,1
 2298,0,1
 2299,0,1
 2300,0,2
 2301,0,1
 2303,0,2
 2304,0,1
 2305,0,1
 2306,0,2
 2307,0,2
 2309,0,2
 2310,0,1
 2311,0,2
 2312,0,2
 2314,0,2
 2315,0,1
 2316,0,2
 2317,0,1
 2318,0,2
 2319,0,1
 2320,0,2
 2321,0,2
 2322,0,1
 2323,0,1
 2324,0,2
 2325,0,2
 2327,0,1
 2328,0,2
 2329,0,2
 2330,0,2
 2331,0,1
 2332,0,1
 2333,0,2
 2335,0,1
 2337,0,1
 2338,0,1
 2339,0,1
 2340,0,2
 2341,0,2
 2342,0,2
 2343,0,2
 2344,0,1
 2345,0,2
 2346,0,1
 2347,0,2
 2348,0,2
 2349,0,1
 2350,0,1
 2351,0,1
 2352,0,2
 2353,0,1
 2354,0,2
 2355,0,2
 2356,0,1
 2357,0,2
 2358,0,2
 2359,0,2
 2360,0,1
 2361,0,2
 2362,0,1
 2363,0,2
 2364,0,2
 2365,0,1
 2366,0,1
 2367,0,2
 2368,0,2
 2369,0,2
 2370,0,2
 2371,0,1
 2372,0,1
 2374,0,2
 2376,0,2
 2377,0,1
 2378,0,2
 2379,0,1
 2380,0,2
 2381,0,1
 2382,0,1
 2383,0,2
 2384,0,2
 2385,0,1
 2386,0,1
 2387,0,2
 2390,0,1
 2391,0,2
 2392,0,2
 2393,0,2
 2394,0,2
 2395,0,2
 2396,0,1
 2397,0,1
 2398,0,2
 2399,0,2
 2400,0,1
 2401,0,2
 2402,0,1
 2403,0,1
 2404,0,1
 2405,0,2
 2406,0,2
 2407,0,2
 2408,0,1
 2410,0,2
 2411,0,2
 2412,0,1
 2415,0,1
 2416,0,1
 2417,0,2
 2418,0,1
 2419,0,1
 2420,0,2
 2421,0,2
 2422,0,2
 2423,0,2
 2425,0,1
 2426,0,1
 2427,0,2
 2428,0,1
 2429,0,2
 2430,0,2
 2431,0,1
 2432,0,1
 2433,0,2
 2434,0,2
 2435,0,1
 2436,0,2
 2437,0,1
 2438,0,2
 2439,0,1
 2440,0,2
 2441,0,1
 2442,0,1
 2443,0,2
 2444,0,1
 2445,0,1
 2446,0,2
 2447,0,1
 2448,0,2
 2451,0,2
 2452,0,2
 2453,0,2
 2454,0,2
 2455,0,1
 2456,0,1
 2457,0,2
 2458,0,2
 2459,0,2
 2460,0,1
 2461,0,1
 2462,0,2
 2463,0,2
 2464,0,2
 2465,0,1
 2466,0,2
 2467,0,1
 2468,0,1
 2469,0,2
 2470,0,1
 2471,0,2
 2472,0,1
 2474,0,1
 2475,0,1
 2476,0,1
 2478,0,2
 2479,0,2
 2480,0,1
 2481,0,1
 2482,0,1
 2483,0,2
 2484,0,2
 2485,0,2
 2486,0,2
 2489,0,2
 2490,0,2
 2491,0,2
 2492,0,1
 2493,0,2
 2494,0,1
 2495,0,2
 2497,0,2
 2498,0,2
 2501,0,1
 2502,0,2
 2503,0,1
 2504,0,2
 2505,0,1
 2506,0,2
 2508,0,2
 2509,0,2
 2510,0,1
 2511,0,1
 2513,0,1
 2514,0,2
 2515,0,2
 2516,0,2
 2518,0,1
 2519,0,2
 2520,0,2
 2521,0,1
 2522,0,1
 2523,0,1
 2524,0,2
 2525,0,1
 2526,0,2
 2527,0,2
 2528,0,1
 2529,0,1
 2530,0,2
 2531,0,2
 2532,0,1
 2533,0,2
 2534,0,2
 2536,0,2
 2537,0,1
 2538,0,2
 2539,0,2
 2540,0,2
 2542,0,1
 2543,0,1
 2544,0,2
 2545,0,2
 2546,0,1
 2547,0,1
 2548,0,1
 2549,0,2
 2550,0,2
 2551,0,1
 2552,0,2
 2553,0,2
 2554,0,2
 2556,0,1
 2557,0,1
 2559,0,2
 2560,0,2
 2561,0,2
 2562,0,1
 2563,0,2
 2564,0,2
 2565,0,2
 2566,0,1
 2567,0,2
 2568,0,1
 2570,0,1
 2571,0,2
 2573,0,1
 2574,0,1
 2575,0,2
 2576,0,2
 2577,0,1
 2578,0,1
 2579,0,1
 2581,0,1
 2582,0,1
 2583,0,1
 2584,0,2
 2586,0,1
 2587,0,1
 2588,0,2
 2589,0,1
 2590,0,2
 2592,0,1
 2593,0,2
 2594,0,2
 2596,0,2
 2597,0,1
 2598,0,2
 2599,0,2
 2600,0,1
 2601,0,2
 2602,0,1
 2603,0,2
 2604,0,2
 2605,0,2
 2606,0,1
 2607,0,2
 2609,0,1
 2610,0,1
 2611,0,1
 2612,0,1
 2613,0,1
 2614,0,2
 2615,0,2
 2616,0,2
 2617,0,1
 2619,0,1
 2620,0,2
 2621,0,2
 2622,0,1
 2623,0,1
 2624,0,2
 2625,0,1
 2627,0,2
 2629,0,2
 2630,0,2
 2632,0,2
 2633,0,1
 2634,0,1
 2635,0,2
 2636,0,2
 2637,0,1
 2638,0,1
 2639,0,2
 2640,0,2
 2641,0,1
 2642,0,2
 2643,0,1
 2644,0,2
 2645,0,1
 2646,0,1
 2647,0,2
 2648,0,1
 2649,0,2
 2650,0,1
 2651,0,2
 2652,0,1
 2653,0,2
 2654,0,2
 2655,0,2
 2656,0,1
 2657,0,2
 2658,0,1
 2659,0,1
 2660,0,2
 2661,0,2
 2663,0,1
 2664,0,2
 2665,0,2
 2666,0,2
 2667,0,2
 2668,0,1
 2669,0,1
 2670,0,1
 2671,0,2
 2672,0,1
 2673,0,1
 2674,0,2
 2675,0,2
 2676,0,2
 2678,0,1
 2679,0,2
 2680,0,1
 2681,0,2
 2682,0,2
 2683,0,1
 2685,0,2
 2686,0,1
 2687,0,1
 2688,0,1
 2689,0,2
 2690,0,2
 2691,0,2
 2692,0,2
 2693,0,1
 2694,0,1
 2695,0,2
 2696,0,1
 2697,0,2
 2698,0,1
 2699,0,2
 2700,0,2
 2701,0,1
 2702,0,2
 2703,0,2
 2704,0,1
 2706,0,2
 2707,0,1
 2708,0,2
 2709,0,2
 2710,0,1
 2711,0,2
 2713,0,2
 2715,0,2
 2716,0,1
 2717,0,2
 2718,0,2
 2719,0,1
 2720,0,2
 2721,0,2
 2723,0,1
 2724,0,2
 2727,0,1
 2728,0,2
 2729,0,1
 2730,0,1
 2732,0,1
 2733,0,2
 2734,0,2
 2735,0,1
 2736,0,1
 2737,0,2
 2738,0,2
 2739,0,1
 2740,0,1
 2741,0,2
 2742,0,1
 2744,0,2
 2745,0,1
 2746,0,2
 2747,0,1
 2748,0,1
 2749,0,2
 2750,0,2
 2751,0,1
 2752,0,1
 2753,0,1
 2754,0,2
 2755,0,2
 2756,0,2
 2757,0,1
 2758,0,2
 2759,0,1
 2760,0,2
 2761,0,1
 2762,0,1
 2763,0,1
 2764,0,2
 2767,0,1
 2768,0,2
 2769,0,2
 2770,0,1
 2771,0,2
 2772,0,1
 2773,0,2
 2774,0,2
 2775,0,1
 2776,0,1
 2777,0,2
 2778,0,2
 2779,0,2
 2780,0,1
 2782,0,1
 2783,0,2
 2784,0,2
 2785,0,1
 2786,0,2
 2787,0,1
 2790,0,1
 2791,0,2
 2792,0,1
 2793,0,2
 2794,0,1
 2796,0,2
 2797,0,1
 2798,0,1
 2799,0,2
 2800,0,1
 2801,0,2
 2802,0,2
 2803,0,1
 2804,0,2
 2805,0,2
 2806,0,1
 2807,0,2
 2809,0,2
 2810,0,1
 2811,0,1
 2812,0,1
 2813,0,2
 2814,0,2
 2815,0,1
 2816,0,1
 2817,0,1
 2819,0,1
 2820,0,2
 2822,0,1
 2823,0,2
 2824,0,1
 2825,0,2
 2827,0,1
 2828,0,1
 2829,0,2
 2830,0,1
 2831,0,2
 2832,0,1
 2833,0,2
 2835,0,2
 2836,0,2
 2837,0,1
 2838,0,1
 2839,0,2
 2840,0,2
 2841,0,1
 2842,0,1
 2843,0,2
 2844,0,1
 2845,0,1
 2846,0,2
 2847,0,2
 2848,0,1
 2849,0,2
 2851,0,2
 2852,0,1
 2853,0,2
 2854,0,2
 2855,0,1
 2856,0,1
 2857,0,2
 2858,0,2
 2859,0,2
 2861,0,1
 2862,0,1
 2864,0,1
 2865,0,1
 2866,0,1
 2867,0,1
 2868,0,2
 2869,0,1
 2870,0,2
 2871,0,1
 2872,0,2
 2873,0,1
 2874,0,1
 2875,0,2
 2876,0,2
 2877,0,2
 2879,0,2
 2880,0,2
 2881,0,1
 2882,0,1
 2883,0,2
 2884,0,2
 2886,0,1
 2887,0,1
 2890,0,2
 2891,0,2
 2893,0,2
 2894,0,2
 2896,0,1
 2898,0,1
 2900,0,1
 2901,0,2
 2902,0,2
 2903,0,1
 2904,0,1
 2905,0,2
 2906,0,1
 2907,0,2
 2908,0,2
 2909,0,2
 2911,0,1
 2912,0,1
 2913,0,2
 2914,0,2
 2915,0,1
 2917,0,2
 2918,0,1
 2920,0,2
 2921,0,1
 2922,0,1
 2923,0,1
 2924,0,2
 2926,0,1
 2927,0,1
 2928,0,2
 2929,0,1
 2931,0,2
 2932,0,1
 2933,0,2
 2936,0,1
 2938,0,1
 2939,0,2
 2940,0,2
 2941,0,1
 2943,0,2
 2946,0,1
 2947,0,2
 2948,0,2
 2949,0,2
 2951,0,2
 2953,0,2
 2954,0,2
 2956,0,2
 2957,0,1
 2958,0,2
 2960,0,1
 2962,0,1
 2963,0,1
 2964,0,2
 2966,0,1
 2967,0,1
 2968,0,2
 2969,0,2
 2970,0,1
 2971,0,1
 2972,0,1
 2973,0,2
 2974,0,1
 2975,0,2
 2976,0,1
 2977,0,2
 2978,0,1
 2979,0,2
 2980,0,1
 2982,0,1
 2983,0,2
 2984,0,1
 2985,0,2
 2986,0,1
 2988,0,1
 2989,0,2
 2990,0,1
 2992,0,2
 2993,0,1
 2994,0,2
 2995,0,2
 2996,0,1
 2998,0,1
 2999,0,1
 3000,0,2
 3001,0,2
 3002,0,2
 3003,0,1
 3004,0,1
 3006,0,1
 3007,0,2
 3008,0,1
 3010,0,1
 3011,0,2
 3012,0,2
 3013,0,2
 3015,0,2
 3016,0,2
 3017,0,1
 3018,0,2
 3019,0,1
 3020,0,2
 3021,0,1
 3022,0,2
 3023,0,2
 3024,0,1
 3025,0,1
 3026,0,2
 3027,0,2
 3029,0,2
 3030,0,2
 3031,0,1
 3032,0,1
 3033,0,1
 3034,0,1
 3035,0,2
 3037,0,2
 3038,0,2
 3039,0,2
 3040,0,2
 3041,0,1
 3042,0,1
 3043,0,2
 3044,0,1
 3045,0,2
 3046,0,1
 3047,0,1
 3048,0,1
 3049,0,2
 3050,0,2
 3051,0,1
 3052,0,2
 3053,0,1
 3054,0,2
 3055,0,2
 3057,0,2
 3058,0,1
 3059,0,2
 3060,0,1
 3061,0,2
 3062,0,2
 3063,0,1
 3064,0,2
 3065,0,2
 3066,0,1
 3067,0,1
 3068,0,1
 3069,0,2
 3070,0,2
 3071,0,1
 3072,0,2
 3073,0,1
 3075,0,2
 3076,0,1
 3077,0,1
 3078,0,1
 3079,0,2
 3081,0,2
 3083,0,2
 3084,0,2
 3085,0,2
 3086,0,1
 3087,0,1
 3088,0,2
 3089,0,1
 3090,0,1
 3091,0,1
 3092,0,2
 3093,0,1
 3095,0,2
 3096,0,1
 3097,0,2
 3098,0,2
 3099,0,2
 3100,0,2
 3101,0,1
 3102,0,1
 3103,0,2
 3105,0,1
 3106,0,2
 3107,0,1
 3108,0,2
 3109,0,2
 3111,0,1
 3112,0,2
 3113,0,1
 3114,0,2
 3115,0,1
 3116,0,2
 3117,0,2
 3118,0,1
 3119,0,1
 3122,0,2
 3123,0,1
 3124,0,1
 3126,0,2
 3127,0,2
 3130,0,2
 3131,0,2
 3132,0,2
 3133,0,1
 3134,0,1
 3137,0,2
 3138,0,1
 3141,0,2
 3142,0,2
 3143,0,1
 3144,0,1
 3145,0,2
 3146,0,2
 3147,0,2
 3148,0,1
 3149,0,1
 3150,0,2
 3152,0,2
 3153,0,1
 3154,0,1
 3155,0,2
 3156,0,2
 3157,0,2
 3158,0,1
 3159,0,1
 3161,0,2
 3162,0,2
 3163,0,1
 3166,0,2
 3167,0,2
 3168,0,1
 3169,0,1
 3172,0,2
 3173,0,1
 3176,0,2
 3177,0,2
 3178,0,1
 3179,0,1
 3181,0,2
 3182,0,2
 3183,0,1
 3185,0,1
 3186,0,2
 3187,0,2
 3188,0,1
 3189,0,1
 3190,0,2
 3191,0,2
 3194,0,1
 3195,0,1
 3196,0,2
 3199,0,1
 3200,0,2
 3201,0,2
 3202,0,2
 3203,0,1
 3204,0,1
 3205,0,2
 3206,0,2
 3207,0,2
 3208,0,1
 3209,0,1
 3210,0,2
 3211,0,2
 3212,0,2
 3213,0,1
 3214,0,1
 3215,0,1
 3216,0,2
 3217,0,2
 3218,0,1
 3219,0,1
 3220,0,1
 3221,0,2
 3222,0,2
 3223,0,1
 3224,0,1
 3225,0,1
 3226,0,2
 3227,0,2
 3228,0,1
 3229,0,1
 3230,0,1
 3231,0,2
 3232,0,2
 3233,0,1
 3234,0,1
 3235,0,2
 3236,0,2
 3238,0,1
 3239,0,1
 3241,0,2
 3242,0,2
 3243,0,1
 3244,0,1
 3245,0,1
 3246,0,2
 3247,0,2
 3248,0,1
 3249,0,1
 3252,0,2
 3253,0,1
 3254,0,1
 3255,0,2
 3256,0,2
 3257,0,2
 3258,0,1
 3259,0,1
 3260,0,2
 3261,0,2
 3262,0,2
 3263,0,1
 3264,0,1
 3265,0,1
 3267,0,2
 3268,0,1
 3269,0,1
 3270,0,1
 3271,0,2
 3272,0,2
 3273,0,1
 3274,0,1
 3275,0,1
 3276,0,2
 3277,0,2
 3278,0,1
 3279,0,1
 3280,0,2
 3281,0,2
 3282,0,2
 3283,0,1
 3286,0,2
 3287,0,2
 3288,0,1
 3289,0,1
 3290,0,2
 3291,0,2
 3292,0,2
 3293,0,1
 3294,0,1
 3295,0,2
 3296,0,2
 3297,0,2
 3298,0,1
 3299,0,1
 3300,0,2
 3301,0,2
 3302,0,2
 3303,0,1
 3305,0,2
 3306,0,2
 3307,0,2
 3308,0,1
 3309,0,1
 3310,0,2
 3312,0,2
 3313,0,1
 3314,0,1
 3315,0,2
 3316,0,2
 3317,0,2
 3319,0,1
 3320,0,2
 3321,0,2
 3322,0,2
 3323,0,1
 3324,0,1
 3325,0,2
 3326,0,2
 3327,0,2
 3331,0,2
 3332,0,2
 3333,0,1
 3336,0,2
 3337,0,2
 3338,0,1
 3339,0,1
 3340,0,1
 3341,0,2
 3342,0,2
 3343,0,1
 3344,0,1
 3346,0,2
 3348,0,1
 3352,0,2
 3353,0,1
 3354,0,1
 3356,0,2
 3357,0,2
 3358,0,1
 3359,0,1
 3361,0,2
 3362,0,2
 3364,0,1
 3366,0,2
 3367,0,2
 3368,0,1
 3369,0,1
 3370,0,2
 3371,0,2
 3372,0,2
 3373,0,1
 3374,0,1
 3375,0,1
 3377,0,2
 3378,0,1
 3381,0,2
 3383,0,1
 3384,0,1
 3385,0,2
 3386,0,2
 3387,0,2
 3388,0,1
 3389,0,1
 3390,0,2
 3391,0,2
 3392,0,2
 3393,0,1
 3394,0,1
 3395,0,2
 3397,0,2
 3398,0,1
 3400,0,2
 3401,0,2
 3402,0,2
 3403,0,1
 3406,0,2
 3407,0,2
 3408,0,1
 3409,0,1
 3410,0,2
 3411,0,2
 3412,0,1
 3413,0,1
 3414,0,1
 3415,0,2
 3416,0,2
 3418,0,1
 3419,0,2
 3420,0,2
 3421,0,2
 3422,0,1
 3423,0,1
 3424,0,1
 3425,0,2
 3426,0,2
 3427,0,1
 3428,0,1
 3429,0,1
 3430,0,2
 3431,0,2
 3432,0,1
 3433,0,1
 3435,0,2
 3436,0,2
 3437,0,1
 3438,0,1
 3439,0,2
 3440,0,2
 3441,0,1
 3442,0,1
 3443,0,2
 3444,0,2
 3445,0,2
 3447,0,1
 3449,0,2
 3450,0,2
 3451,0,1
 3452,0,1
 3453,0,2
 3454,0,2
 3455,0,2
 3456,0,1
 3457,0,1
 3458,0,2
 3460,0,2
 3461,0,1
 3462,0,1
 3463,0,1
 3464,0,2
 3465,0,2
 3466,0,1
 3467,0,1
 3468,0,2
 3469,0,2
 3470,0,2
 3471,0,1
 3474,0,2
 3475,0,2
 3476,0,1
 3478,0,1
 3479,0,2
 3480,0,2
 3481,0,1
 3482,0,1
 3484,0,2
 3485,0,2
 3486,0,1
 3487,0,1
 3488,0,1
 3489,0,2
 3490,0,2
 3491,0,1
 3492,0,1
 3493,0,2
 3494,0,2
 3495,0,2
 3496,0,1
 3499,0,2
 3501,0,1
 3504,0,2
 3505,0,2
 3506,0,1
 3507,0,1
 3508,0,1
 3509,0,2
 3510,0,2
 3511,0,1
 3512,0,1
 3514,0,2
 3515,0,2
 3516,0,1
 3517,0,1
 3518,0,2
 3519,0,2
 3520,0,2
 3521,0,1
 3522,0,1
 3525,0,2
 3526,0,1
 3527,0,1
 3528,0,2
 3529,0,2
 3530,0,2
 3531,0,1
 3533,0,1
 3534,0,2
 3535,0,2
 3536,0,1
 3537,0,1
 3539,0,2
 3540,0,2
 3541,0,1
 3542,0,1
 3543,0,2
 3544,0,2
 3545,0,2
 3546,0,1
 3547,0,1
 3548,0,2
 3549,0,2
 3550,0,2
 3551,0,1
 3554,0,2
 3555,0,2
 3556,0,1
 3557,0,1
 3558,0,1
 3559,0,2
 3560,0,2
 3561,0,1
 3562,0,1
 3563,0,2
 3564,0,2
 3565,0,2
 3566,0,1
 3567,0,1
 3569,0,2
 3570,0,2
 3571,0,1
 3572,0,1
 3574,0,2
 3575,0,2
 3576,0,2
 3577,0,1
 3578,0,1
 3579,0,2
 3580,0,2
 3581,0,2
 3582,0,1
 3583,0,1
 3584,0,2
 3586,0,2
 3587,0,1
 3588,0,1
 3589,0,2
 3590,0,2
 3591,0,2
 3592,0,1
 3593,0,1
 3594,0,2
 3595,0,2
 3596,0,2
 3597,0,1
 3598,0,1
 3599,0,2
 3600,0,2
 3601,0,2
 3602,0,1
 3604,0,1
 3605,0,2
 3606,0,2
 3607,0,1
 3608,0,1
 3609,0,2
 3610,0,2
 3611,0,2
 3612,0,1
 3613,0,1
 3614,0,2
 3615,0,2
 3616,0,2
 3617,0,1
 3620,0,2
 3621,0,2
 3622,0,1
 3623,0,1
 3624,0,2
 3625,0,2
 3626,0,2
 3627,0,1
 3628,0,1
 3630,0,2
 3631,0,2
 3632,0,1
 3633,0,1
 3634,0,2
 3637,0,1
 3638,0,1
 3639,0,1
 3640,0,2
 3641,0,2
 3642,0,1
 3643,0,1
 3644,0,1
 3645,0,2
 3646,0,2
 3647,0,1
 3649,0,2
 3651,0,2
 3652,0,1
 3653,0,1
 3654,0,2
 3655,0,2
 3656,0,2
 3657,0,1
 3658,0,1
 3659,0,2
 3660,0,2
 3661,0,2
 3662,0,1
 3664,0,2
 3666,0,2
 3667,0,1
 3668,0,1
 3669,0,1
 3670,0,2
 3671,0,2
 3672,0,1
 3673,0,1
 3674,0,2
 3675,0,2
 3676,0,2
 3677,0,1
 3678,0,1
 3680,0,2
 3681,0,2
 3682,0,1
 3683,0,2
 3684,0,2
 3685,0,2
 3687,0,2
 3688,0,2
 3689,0,2
 3690,0,1
 3691,0,1
 3692,0,2
 3693,0,2
 3694,0,2
 3695,0,1
 3696,0,1
 3697,0,2
 3699,0,2
 3700,0,1
 3701,0,1
 3702,0,1
 3703,0,2
 3704,0,2
 3705,0,1
 3706,0,1
 3707,0,2
 3708,0,2
 3709,0,2
 3710,0,1
 3711,0,1
 3712,0,2
 3713,0,2
 3714,0,1
 3715,0,1
 3716,0,2
 3717,0,2
 3718,0,2
 3719,0,1
 3720,0,1
 3721,0,2
 3722,0,2
 3723,0,2
 3724,0,1
 3726,0,1
 3727,0,2
 3728,0,2
 3729,0,1
 3731,0,2
 3732,0,2
 3733,0,2
 3734,0,1
 3735,0,1
 3736,0,2
 3737,0,2
 3738,0,2
 3739,0,1
 3740,0,1
 3741,0,2
 3742,0,2
 3743,0,2
 3744,0,1
 3745,0,1
 3746,0,2
 3747,0,2
 3748,0,2
 3749,0,1
 3750,0,1
 3751,0,1
 3752,0,2
 3753,0,2
 3754,0,1
 3758,0,2
 3759,0,1
 3761,0,1
 3762,0,2
 3763,0,2
 3764,0,1
 3765,0,1
 3766,0,1
 3767,0,2
 3768,0,2
 3769,0,1
 3770,0,1
 3771,0,1
 3772,0,2
 3773,0,2
 3774,0,1
 3775,0,1
 3776,0,2
 3777,0,2
 3778,0,1
 3779,0,1
 3780,0,2
 3781,0,2
 3782,0,2
 3783,0,1
 3786,0,2
 3787,0,1
 3788,0,1
 3789,0,2
 3790,0,2
 3792,0,1
 3796,0,2
 3799,0,2
 3800,0,2
 3801,0,2
 3802,0,1
 3804,0,1
 3805,0,2
 3806,0,2
 3807,0,1
 3808,0,1
 3809,0,1
 3810,0,2
 3812,0,1
 3813,0,1
 3814,0,2
 3816,0,2
 3817,0,1
 3819,0,1
 3820,0,2
 3822,0,1
 3823,0,1
 3824,0,2
 3826,0,2
 3827,0,1
 3829,0,1
 3830,0,2
 3831,0,2
 3832,0,1
 3833,0,1
 3835,0,2
 3836,0,2
 3837,0,1
 3838,0,1
 3839,0,2
 3840,0,2
 3841,0,2
 3842,0,1
 3843,0,1
 3844,0,1
 3845,0,2
 3846,0,2
 3847,0,1
 3848,0,1
 3849,0,2
 3850,0,2
 3851,0,2
 3852,0,1
 3853,0,1
 3854,0,2
 3855,0,2
 3856,0,2
 3857,0,1
 3858,0,1
 3859,0,2
 3860,0,2
 3861,0,2
 3862,0,1
 3863,0,1
 3864,0,1
 3865,0,2
 3866,0,2
 3867,0,1
 3868,0,1
 3869,0,1
 3870,0,2
 3871,0,2
 3872,0,1
 3873,0,1
 3874,0,1
 3875,0,2
 3876,0,2
 3877,0,1
 3880,0,2
 3881,0,2
 3882,0,1
 3883,0,1
 3885,0,2
 3886,0,2
 3887,0,1
 3888,0,1
 3889,0,2
 3890,0,2
 3891,0,2
 3892,0,1
 3893,0,1
 3894,0,2
 3896,0,2
 3897,0,1
 3898,0,1
 3899,0,2
 3900,0,2
 3901,0,2
 3903,0,1
 3904,0,2
 3906,0,2
 3908,0,1
 3909,0,1
 3910,0,2
 3911,0,2
 3912,0,1
 3913,0,1
 3914,0,1
 3915,0,2
 3916,0,2
 3917,0,1
 3919,0,2
 3920,0,2
 3921,0,2
 3922,0,1
 3923,0,1
 3924,0,1
 3925,0,2
 3926,0,2
 3927,0,1
 3928,0,1
 3929,0,2
 3930,0,2
 3931,0,2
 3932,0,1
 3933,0,1
 3934,0,2
 3935,0,2
 3936,0,2
 3937,0,1
 3938,0,1
 3939,0,1
 3940,0,2
 3941,0,2
 3942,0,1
 3943,0,1
 3944,0,2
 3945,0,2
 3946,0,2
 3947,0,1
 3948,0,1
 3949,0,2
 3950,0,2
 3951,0,2
 3952,0,1
 3953,0,1
 3954,0,2
 3955,0,2
 3956,0,2
 3957,0,1
 3959,0,2
 3960,0,2
 3961,0,2
 3962,0,1
 3963,0,1
 3964,0,1
 3965,0,2
 3966,0,2
 3967,0,1
 3968,0,1
 3969,0,2
 3970,0,2
 3971,0,2
 3972,0,1
 3973,0,1
 3974,0,2
 3975,0,2
 3976,0,2
 3977,0,1
 3979,0,2
 3980,0,2
 3981,0,2
 3982,0,1
 3983,0,2
 3984,0,2
 3986,0,2
 3987,0,1
 3989,0,2
 3990,0,2
 3991,0,2
 3992,0,1
 3993,0,1
 3994,0,1
 3996,0,2
 3997,0,1
 3998,0,1
 3999,0,2
 4000,0,2
 4001,0,2
 4004,0,2
 4005,0,2
 4006,0,2
 4007,0,1
 4008,0,1
 4009,0,2
 4010,0,2
 4011,0,2
 4012,0,1
 4014,0,2
 4015,0,2
 4017,0,1
 4018,0,1
 4019,0,2
 4020,0,2
 4021,0,2
 4023,0,1
 4025,0,2
 4026,0,2
 4027,0,1
 4028,0,1
 4030,0,2
 4031,0,2
 4032,0,1
 4033,0,1
 4034,0,2
 4035,0,2
 4036,0,2
 4037,0,1
 4038,0,1
 4039,0,2
 4040,0,2
 4041,0,2
 4042,0,1
 4043,0,1
 4044,0,2
 4045,0,2
 4046,0,2
 4047,0,1
 4048,0,1
 4049,0,2
 4050,0,2
 4051,0,2
 4052,0,1
 4053,0,1
 4055,0,2
 4056,0,2
 4057,0,1
 4058,0,1
 4059,0,1
 4060,0,2
 4061,0,2
 4062,0,1
 4063,0,1
 4064,0,2
 4066,0,2
 4067,0,1
 4071,0,2
 4072,0,1
 4073,0,1
 4074,0,1
 4075,0,2
 4076,0,2
 4077,0,1
 4080,0,2
 4081,0,2
 4082,0,1
 4083,0,1
 4084,0,1
 4085,0,2
 4086,0,2
 4087,0,1
 4088,0,1
 4091,0,2
 4092,0,1
 4093,0,1
 4094,0,2
 4095,0,2
 4096,0,2
 4097,0,1
 4098,0,1
 4099,0,2
 4100,0,2
 4101,0,2
 4102,0,1
 4104,0,2
 4105,0,2
 4106,0,2
 4107,0,1
 4109,0,2
 4111,0,2
 4112,0,1
 4113,0,1
 4114,0,1
 4115,0,2
 4116,0,2
 4117,0,1
 4118,0,1
 4119,0,2
 4120,0,2
 4121,0,2
 4122,0,1
 4123,0,1
 4125,0,2
 4126,0,2
 4127,0,1
 4128,0,1
 4129,0,1
 4131,0,2
 4132,0,1
 4139,0,2
 4140,0,2
 4141,0,2
 4142,0,1
 4143,0,1
 4146,0,2
 4147,0,1
 4151,0,2
 4152,0,1
 4153,0,1
 4154,0,2
 4155,0,2
 4156,0,2
 4157,0,1
 4158,0,1
 4159,0,2
 4160,0,2
 4161,0,2
 4162,0,2
 4163,0,1
 4164,0,2
 4166,0,2
 4168,0,1
 4169,0,2
 4170,0,2
 4171,0,2
 4174,0,2
 4176,0,2
 4177,0,1
 4178,0,1
 4179,0,2
 4180,0,2
 4181,0,2
 4182,0,1
 4183,0,1
 4184,0,2
